author,comments,name,press,price,rank
马里奥·普佐,68411条评论,《教父》三部曲典藏版套装（电影《教父》原著小说，男人的圣经，,江苏文艺出版社,¥70.50,213.
杨红樱,77276条评论,笑猫日记（套装共二十册）,明天出版社,¥237.00,214.
东野圭吾,51982条评论,圣女的救济（东野圭吾经典长篇小说）,南海出版公司,¥40.20,215.
保罗布莱特,105469条评论,暖房子爱的故事口袋绘本（套装共30册）,北京联合出版公司,¥88.30,216.
芥川龙之介,569条评论,罗生门（芥川龙之介小说集）《人间失格》作者太宰治是芥川的头号,时代文艺出版社,¥21.40,217.
武志红,71377条评论,武志红经典作品：为何家会伤人,北京联合出版公司,¥31.60,218.
张爱玲,82467条评论,张爱玲全集02：红玫瑰与白玫瑰（2012年全新修订版）,北京十月文艺出版社,¥25.00,219.
申惠恩,27564条评论,你好！数学套装珍藏版（套装30本）,湖北少儿出版社,¥192.40,220.
史蒂夫,37292条评论,养育男孩（典藏版）,中信出版社,¥29.80,261.
权惠娟,32415条评论,小不点的触摸书（全4册）,未来出版社,¥102.00,262.
曹文轩,26142条评论,曹文轩纯美小说*草房子(2016版),江苏凤凰少年儿童出版社,¥17.40,263.
英国DK公司,31394条评论,DK儿童百科全书系列超值礼品套装（精装全5册）,中国大百科全书出版社,¥555.30,264.
戴维·迈尔斯,29127条评论,社会心理学（第11版）,人民邮电出版社,¥113.92,265.
林语堂,24623条评论,生活的艺术,湖南文艺出版社,¥22.40,266.
诺拉·盖多斯,49866条评论,我的第一套自然拼读故事书（全81册 中英双语）,连环画出版社,¥198.80,267.
歪歪兔关键期早教项目组,15526条评论,学会管自己幼儿版-歪歪兔自控力教育系列绘本,海豚出版社,¥60.70,268.
村上春树,13284条评论,且听风吟(新版)(村上春树文集）,上海译文出版社,¥18.10,269.
王小波,17352条评论,沉默的大多数：王小波作品（插图珍藏本）,湖南文艺出版社,¥26.10,270.
王小波,4538条评论,沉默的大多数（手稿珍藏版）,北京十月文艺出版社,¥31.30,271.
约翰C.马克斯维尔,56073条评论,"领导力21法则:追随这些法则,人们就会追随你(团购电话[phone]",文汇出版社,¥33.80,272.
白茶,3517条评论,就喜欢你看不惯我又干不掉我的样子3,中国友谊出版公司,¥43.70,273.
赵艺贞,13149条评论,从小爱数学（全20册）,湖南少年儿童出版社,¥110.40,274.
孙家裕,4357条评论,大中华寻宝系列1 上海寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,275.
岩井俊二,51408条评论,岩井俊二经典集：情书,南海出版公司,¥22.40,276.
罗伯特·伯利,389条评论,解救座头鲸（2016美国银行街zui佳童书奖）,中译出版社,¥46.80,277.
潘英丽,47360条评论, 幼儿版十万个为什么（全彩注音版，套装共8册）,天津人民出版社,¥77.80,278.
余华,1879条评论,兄弟（新版）,作家出版社,¥43.80,279.
东野圭吾,23068条评论,新参者（2016版）,南海出版公司,¥35.30,280.
张德芬,1217条评论,张德芬：我们终将遇见爱与孤独,北京联合出版有限公司,¥39.50,361.
简·尼尔森,43908条评论,《3～6岁孩子的正面管教》,北京联合出版公司,¥30.00,362.
刘震云,863条评论,吃瓜时代的儿女们（刘震云睽违五年又一力作，老辣之笔剖析吃瓜本,长江文艺出版社,¥36.20,363.
斯密,39523条评论,国富论(上下),译林出版社,¥38.10,364.
布莱恩·弗洛卡,20014条评论,火车头+火车迷（凯迪克金奖、奥斯汀年轻工程师奖作品，套装共2册,福建少年儿童出版社,¥56.40,365.
赵国庆,36880条评论,小学思维训练：思维导图,北京师范大学出版社,¥23.40,366.
孙家裕,2710条评论,大中华寻宝系列15 安徽寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,367.
大卫·香农,28991条评论,鸭子骑车记,新星出版社,¥34.50,368.
安东尼·迪本德,7570条评论,亲子打闹游戏的艺术,中国人口出版社,¥33.00,369.
林清玄,49001条评论,人生最美是清欢（林清玄经典散文集，执笔45周年白金纪念版！）,北京十月文艺出版社,¥47.00,370.
郑迪蔚,68042条评论,不一样的卡梅拉动漫绘本(13-22),二十一世纪出版社,¥77.80,371.
翁怡诺,60条评论,新零售的未来,北京联合出版有限公司,¥71.30,372.
入山智,78条评论,小鸡球球洞洞认知书：全4册 （新版）,长江少年儿童出版社,¥69.00,373.
戈登,25621条评论,P.E.T.父母效能训练:让亲子沟通如此高效而简单（PET）,中国发展出版社,¥28.90,374.
索甲仁波切,157123条评论,西藏生死书,浙江大学出版社,¥37.50,375.
王国维,1581条评论,人间词话（汪涵推荐版本！2017全新未删节精装插图珍藏！无需古文,浙江文艺出版社,¥38.60,376.
吴涵碧,63448条评论,吴姐姐讲历史故事(精美盒装，青少版，全15册）,新世界出版社,¥319.00,377.
米拉·洛贝,10570条评论,国际大奖小说·升级版--苹果树上的外婆,新蕾出版社,¥15.60,378.
皮耶尔·勒迈特,263条评论,必须找到阿历克斯（横扫25国的重磅推理小说！荣获国际匕首奖）,文汇出版社,¥44.30,379.
YOYO出版社,102条评论,原声触摸发声书：听，什么声音（套装全6册）,中国环境出版社,¥264.50,380.
杰夫·金尼∕,20029条评论,小屁孩日记（1-20）套装,新世纪出版社,¥274.20,381.
文圣教育,3345条评论,小猪佩奇 “我有好习惯” 行为引导系列 绘本礼盒（全10册 洗澡也,浙江少年儿童出版社,¥96.20,382.
童笑梅,17746条评论,宝宝辅食添加每周计划,化学工业出版社,¥43.60,383.
严歌苓,2730条评论,角儿（严歌苓最新作品：书中收录《小顾艳传》《角儿》《青柠檬色,长江文艺出版社,¥30.00,384.
莫莉·卞,49130条评论,菲菲生气了,河北教育出版社,¥23.10,385.
艾萨克阿西莫夫,15870条评论,银河帝国：基地七部曲（被马斯克用火箭送上太空的科幻神作，讲述,江苏文艺出版社,¥164.00,386.
杨红樱,32892条评论,淘气包马小跳漫画升级版（第二辑套装全十册）,安徽少年儿童出版社,¥131.40,387.
朱慧兰,62865条评论,阶梯数学·5岁 （共5册）,北京科学技术出版社,¥54.70,388.
博多·舍费尔,17702条评论,财务自由之路：7年内赚到你的第一个1000万（团购电话:[phone],现代出版社,¥34.00,389.
威廉西尔斯,82229条评论,西尔斯亲密育儿百科（最新修订版）,南海出版公司,¥56.80,390.
随园散人,21599条评论,半生烟雨，半世落花：李清照传,人民交通出版社,¥30.40,391.
东野圭吾,15554条评论,分身（2016版）（天王作家东野圭吾写尽人性的黑暗与美丽）,南海出版公司,¥35.30,392.
海姆.G.吉诺特,113607条评论,《孩子，把你的手给我》（最新版）畅销美国500多万册的教子经典，,京华出版社,¥17.20,393.
孙家裕,3572条评论,大中华寻宝系列19 香港寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,394.
田秉锷,17518条评论,毛泽东诗词鉴赏(手迹出处权威，可以作为语言表达之外具象化的补充,上海三联书店,¥29.60,395.
罗兰·米勒,24434条评论,亲密关系（第5版）（一本两性与婚恋的百科全书《心理学与生活》作,人民邮电出版社,¥60.52,396.
刘瑜,3009条评论,愿你慢慢长大（与刘瑜、周国平、冯唐等名家一起开始一场温柔的教,北京联合出版有限公司,¥22.00,397.
郑秀庭,3989条评论,此刻花开2 （一本精美绝伦的手工纸雕书，赠当当独家相框。）,百花洲文艺出版社,¥46.90,398.
季巳明代,4257条评论,第一次自己睡觉,北京联合出版公司,¥21.20,399.
麦克,5502条评论,100层的巴士 麦克米伦世纪,二十一世纪出版社,¥27.60,400.
当年明月,31429条评论,明朝那些事儿全集 : 图文增补版全9册（新版）,北京联合出版公司,¥282.20,481.
凯特,26222条评论,让孩子痴迷的创意思维游戏（共2册）,光明日报出版社,¥112.50,482.
岛田洋七,71500条评论,佐贺的超级阿嬷,南海出版公司,¥26.90,483.
久世早苗,609条评论,我不再吃手了,北京科学技术出版社,¥36.30,484.
柏原晃夫,40671条评论,婴儿视觉启智绘本（全5册）,贵州人民出版社,¥110.60,485.
麦克格雷涅茨,17167条评论,月亮的味道（精装） ,二十一世纪出版社,¥27.50,486.
郑渊洁,11475条评论,皮皮鲁和419宗罪小侦探大百科  套装,天津人民,¥195.80,487.
三毛,6552条评论,三毛全集05：梦里花落知多少,北京十月文艺出版社,¥31.30,488.
林世仁,54641条评论,字的童话（全7册）,贵州人民出版社,¥78.60,489.
村井贞之,52128条评论,夏目友人帐,百花洲文艺出版社,¥27.80,490.
间濑直方,16497条评论,全景式图画书 开车出发系列（共7册）,二十一世纪出版社,¥109.00,491.
简.尔森,32958条评论,十几岁孩子的正面管教——教给十几岁的孩子人生技能（畅销书《正,北京联合出版公司,¥25.00,492.
孙家裕,2929条评论,大中华寻宝系列4 重庆寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,493.
宫西达也,53089条评论,好饿的小蛇,２１世纪出版社,¥22.50,494.
安娜,1643条评论,德国精选科学图画书 （套装3册，扫二维码听故事）,北京科学技术出版社,¥97.70,495.
冯骥才,118465条评论,俗世奇人（修订版）,作家出版社,¥16.10,496.
特蕾西·霍格,27610条评论,实用程序育儿法(新版),北京联合出版公司,¥30.00,497.
伊莎贝尔·平,89838条评论,洞洞书（全2册）,安徽少年儿童出版社,¥63.20,498.
安徒生,25542条评论,安徒生童话全集（200周年超级典藏本）,浙江少年儿童出版社,¥134.70,499.
朗达·拜恩,26203条评论,秘密（十周年纪念版）,湖南文艺出版社,¥27.40,500.
孙家裕,2965条评论,大中华寻宝系列18 辽宁寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,461.
斯蒂芬·茨威格,2861条评论,一个陌生女人的来信（茨威格中短篇小说选，2017修订升级+全新编校,时代文艺出版社,¥19.60,462.
李尚龙,70239条评论,你要么出众，要么出局（李尚龙2017全新作品）,湖南文艺出版社,¥27.40,463.
余光中,824条评论,长长的路 我们慢慢走,光明日报出版社,¥37.40,464.
博多·舍费尔,25696条评论,小狗钱钱,四川少儿出版社,¥24.60,465.
阿图葛文德,57937条评论,最好的告别：关于衰老与死亡，你必须知道的常识,浙江人民出版社,¥49.40,466.
阿加莎,13547条评论,无人生还（精装纪念版）,新星出版社,¥33.20,467.
蒋勋,32475条评论,孤独六讲,长江文艺出版社,¥42.90,468.
蒋勋,49960条评论,写给大家的西方美术史：蒋勋荣获金鼎奖经典之作,湖南美术出版社,¥46.90,469.
林素娥,63901条评论,蒲公英·英语拼读王（全12册+9CD＋6DVD光盘）,贵州人民出版社,¥166.70,470.
希斯洛普,293409条评论,岛（令整个欧洲潸然泪下的生死悲欢）,南海出版公司,¥25.00,471.
木头人儿童创想中心,58845条评论,培养孩子强大内心—亲子情商教育系列（全6册）,中国人口出版社,¥51.30,472.
沃尔夫冈梅茨格,2671条评论,宝宝最爱的汽车推拉书,接力出版社,¥137.10,473.
李娟,19649条评论,阿勒泰的角落（李娟成名作四色典藏版，随书附赠四季手绘书签）,新星出版社,¥32.20,474.
鲁思·本尼迪克特,1324条评论,菊与刀（畅销全球70年，销量过3000万，亲切易懂的日本国民性格说,浙江文艺出版社,¥24.20,475.
毛姆,34124条评论,月亮和六便士（高晓松、央视新闻推荐版本，月亮与六便士精装导读,天津人民出版社,¥40.10,476.
冯骥才,39465条评论,"一百个人的十年-""文革""已经过去，它对众多人的生活产生了深刻的影",文化艺术出版社,¥33.20,477.
乔治·布雷西亚,16719条评论,改变你的服装，改变你的生活,北京联合出版公司,¥30.90,478.
朱碧莲,23264条评论,世说新语(精)上下册--中华经典名著全本全注全译丛书(第三辑),中华书局,¥62.70,479.
简·尼尔森,70065条评论,《正面管教 A-Z》：日常养育难题的1001个解决方案（畅销书《正面,北京联合出版公司,¥32.20,480.
斯凯瑞,52051条评论,忙忙碌碌镇,贵州人民出版社,¥15.90,401.
卜劳恩,6191条评论,父与子全集(郑渊洁唯一推荐版本，亲子同读必备经典)【作家榜出品,浙江文艺出版社,¥29.80,402.
奥斯丁,31417条评论,傲慢与偏见（孙致礼先生的译本，幽默&唯美，豆瓣评分9.1分）,西安交通大学出版社,¥29.40,403.
贝西·艾芙瑞,30684条评论,信谊世界精选图画书·生气汤,明天出版社,¥29.10,404.
度阴山,40248条评论,知行合一王阳明大全集（1+2+3+传习录，套装共4册）,北京时代华文书局,¥108.00,405.
张乐平,16999条评论,三毛流浪记全集（彩图注释版）,少年儿童出版社,¥120.20,406.
孙家裕,1477条评论,大中华寻宝系列16 湖南寻宝记 我的第一本科学漫画书,二十一世纪出版社,¥22.50,407.
迈普里斯·安徒生,48365条评论,呀！屁股,希望出版社,¥23.50,408.
乔恩·伍德科克,2248条评论,DK编程真好玩：6岁开始学Scratch,南海出版公司,¥78.30,409.
西村敏雄,13485条评论,你好，安东医生,连环画出版社,¥29.10,410.
鸟哥,39588条评论,鸟哥的Linux私房菜 基础学习篇(第三版)(Linux领域名人鸟哥带你迈,人民邮电出版社,¥78.30,411.
鲁迅,52236条评论,阿Q正传（“精神胜利法”的悲喜剧，另收录《狂人日记》等鲁迅名篇,北京联合出版公司,¥19.00,412.
图说天下·国家地理,54956条评论,走遍中国 图说天下 国家地理,北京联合出版公司,¥14.90,413.
果麦,2091条评论,孩子们的诗（天天向上汪涵推荐！诗不在远方，就长在心上。陈坤、,浙江文艺出版社,¥46.90,414.
安妮特·西蒙斯,45037条评论,你的团队需要一个会讲故事的人,江苏文艺出版社,¥31.80,415.
曹文轩,36738条评论,曹文轩纯美小说*青铜葵花(2016版),江苏少年儿童出版社,¥17.40,416.
麦克尔·莫斯利,71441条评论,轻断食：正在横扫全球的瘦身革命,广东科技出版社,¥27.60,417.
吉尔曼,187920条评论,信谊世界精选图画书·爷爷一定有办法,明天出版社,¥29.10,418.
马里奥,13208条评论,睡觉去，小怪物！,北京联合出版公司,¥18.00,419.
当年明月,23769条评论,明朝那些事儿全集（经典版全7册，新版）,浙江人民出版社,¥204.90,420.
袁腾飞,90965条评论,这个历史挺靠谱：袁腾飞讲历史（全三册）,湖南人民出版社,¥79.20,421.
弗雷德里克·巴克曼,4906条评论,一个叫欧维的男人决定去死（畅销44国，全球销量超过730万册。）,四川文艺出版社,¥31.60,422.
李雪,46186条评论,[武志红力荐]当我遇见一个人（母亲即命运，知名心理学家李雪真诚,北京联合出版公司,¥31.00,423.
张立辉,74540条评论,很杂很杂的杂学知识：拿得起放不下的学问书（让百度疯狂，谷歌抽,中国画报出版社,¥27.00,424.
玛格丽特·杜拉斯,34759条评论,情人（杜拉斯百年诞辰作品系列）,上海译文出版社,¥23.80,425.
埃克苏佩里,27790条评论,小王子（2017未删节全新珍藏版，荣获法国政府勋章大奖诗人译本）,浙江文艺出版社,¥27.50,426.
杨绛,17434条评论,我们仨（当当网独家布面精装珍藏版）,生活.读书.新知三联书店,¥38.50,427.
伊万·波莫,56160条评论,我们，我们的历史,光明日报出版社,¥68.80,428.
彼得.弗兰科潘,85582条评论,丝绸之路：一部全新的世界史（关心一带一路，必读丝绸之路）,浙江大学出版社,¥96.00,429.
李相培,10475条评论,国际大奖小说--爱上读书的妖怪,新蕾出版社,¥15.60,430.
克尼斯特,39399条评论,遇见美好系列（第1辑，全8册）,中信出版社,¥121.90,431.
Steve,20004条评论,养育女孩,中信出版社,¥29.80,432.
孙家裕,1363条评论,我的第一本大中华寻宝漫画书（9-12）甘肃/陕西/江西/江苏,二十一世纪出版社,¥89.80,433.
凯特·汤普森,132909条评论,寻找时间的人（与《追风筝的人》《偷书贼》共同荣获美国年度最佳,江苏文艺出版社,¥30.40,434.
乔治·奥威尔,197条评论,一九八四（又译作“1984”）,时代文艺出版社,¥27.20,435.
苏斯,56400条评论,苏斯博士经典绘本（全15册）,连环画出版社,¥152.50,436.
菲比·吉尔曼,40088条评论,爷爷一定有办法 信谊世界精选图画书,明天出版社,¥34.40,437.
东野圭吾,22789条评论,流星之绊,南海出版公司,¥40.20,438.
凯勒,56308条评论,假如给我三天光明（新课标，名家翻译，非改写&非编译本，海伦·凯,安徽教育出版社,¥14.20,439.
毛姆,17081条评论,面纱（毛姆经典作品）,黑龙江科学技术出版社,¥20.80,440.
佩特·哈群斯,72947条评论,信谊世界精选图画书·母鸡萝丝去散步,明天出版社,¥24.60,441.
莱曼·兰克·鲍姆,8198条评论,百年童话绘本·典藏版第1辑（全6册）,北京联合出版公司,¥86.20,442.
简·尼尔森,34532条评论,《0～3岁孩子的正面管教》,北京联合出版公司,¥30.00,443.
罗敷,98138条评论,这么慢，那么美,中国友谊出版公司,¥32.00,444.
人民日报评论部,34692条评论,习近平用典 团购更划算010-57993149（特例品不参加促销）,人民日报出版社,¥24.60,445.
菲尔,144949条评论,气场——改变全球1600万人命运的强大蝴蝶效应，比尔·盖茨、奥巴,重庆出版社,¥25.00,446.
夏洛蒂勃朗特,43026条评论,简爱（浙大翻译家宋兆霖翻译，未删减全本。）九年级下册必读书目,作家出版社,¥29.80,447.
科恩,20397条评论,游戏力Ⅱ：轻推，帮孩子战胜童年焦虑,中国人口出版社,¥33.00,448.
樊登,423条评论,可复制的领导力：樊登的9堂商业课（团购，请致电010-57993149）,中信出版社,¥46.60,449.
威廉·西尔斯,61915条评论,西尔斯怀孕百科（全新升级版）,南海出版公司,¥40.90,450.
田村茂,58193条评论,蚂蚁和西瓜,２１世纪出版社,¥25.80,451.
查普曼,45448条评论,爱的五种语言:创造完美的两性沟通（附夫妻自我测试题，数次荣登纽,江西人民出版社,¥23.00,452.
史蒂夫·安东尼,255条评论,熊猫先生礼仪课堂（全4册）,中信出版社,¥67.70,453.
歪歪兔关键期早教项目组,47001条评论,做最富足的自己（歪歪兔财商教育童话，全10册）,海豚出版社,¥80.20,454.
西蒙娜德波伏瓦,23793条评论,第二性（ⅠⅡ 全两册）,上海译文出版社,¥74.60,455.
菊长大人,282条评论,我的手绘不可能这么萌 萌系手帐插画教程,人民邮电出版社,¥41.80,456.
米兰·昆德拉,7500条评论,不能承受的生命之轻（新）,上海译文出版社,¥37.10,457.
刘瑜,12777条评论,送你一颗子弹,东方出版中心,¥27.70,458.
儒勒·凡尔纳,3101条评论,海底两万里（新课标）,浙江工商大学出版社,¥19.80,459.
鲁道夫德雷克斯,51850条评论,孩子：挑战,生活.读书.新知三联书店,¥38.10,460.
